1667,0.633196294
1668,0.796425045
1669,0.603642821
1670,0.260339379
1671,0.998785257
1672,0.999661148
1673,0.532834053
1674,0.024601236
1675,0.789489031
1676,0.090479746
1677,0.590358555
1678,0.514906466
1679,0.022691622
1680,0.90804255
1681,0.933853149
1682,0.997138679
1683,0.965990603
1684,0.001003934
1685,0.097841933
1686,0.0137203
1687,0.239590123
1688,0.9398278
1689,0.525797009
1690,0.674281716
1691,0.074212365
1692,0.382780343
1693,0.505140007
1694,0.152427033
1695,0.379568577
1696,0.999888241
1697,0.998800457
1698,0.113800302
1699,0.802114189
1700,0.000621305
1701,0.135554597
1702,0.999798834
1703,0.806518137
1704,0.004322249
1705,0.313218594
1706,0.007808127
1707,0.769355714
1708,0.960178733
1709,0.025762672
1710,0.293658406
1711,0.015379026
1712,0.009402555
1713,0.94102025
1714,0.053088989
1715,0.001128098
1716,0.587764144
1717,0.000381382
1718,0.001013609
1719,0.152471483
1720,0.694630623
1721,0.078652039
1722,0.808291316
1723,0.985474885
1724,0.009654284
1725,0.919246256
1726,7.65968E-06
1727,0.503733218
1728,0.691800177
1729,0.861397922
1730,0.71755147
1731,0.037114277
1732,0.998713732
1733,0.004756798
1734,0.028229855
1735,0.871588826
1736,0.021440366
1737,0.967006922
1738,0.999959052
1739,0.468326926
1740,0.132927418
1741,0.370784074
1742,0.406669676
1743,0.007259883
1744,0.99999845
1745,0.62327826
1746,0.828437626
1747,0.536995292
1748,0.057678226
1749,0.144983143
1750,0.935000181
1751,0.083217114
1752,0.00424528
1753,0.57590729
1754,0.558631778
1755,0.974926054
1756,0.010329586
1757,0.914125085
1758,0.517116427
1759,0.590196967
1760,0.881819248
1761,0.354290605
1762,0.758316338
1763,0.874637425
1764,0.943865061
1765,0.064868838
1766,0.913746953
1767,0.124051139
1768,0.593127251
1769,0.449742615
1770,0.0179484
1771,0.928828657
1772,0.924068093
1773,0.999748588
1774,0.413300961
1775,0.007046669
1776,0.752214551
1777,0.101899341
1778,0.570818365
1779,0.000768623
1780,0.000308891
1781,0.540593922
1782,0.168297559
1783,0.32120046
1784,0.998925686
1785,0.377169698
1786,0.981490016
1787,0.52219516
1788,0.046995405
1789,0.799061894
1790,0.005822311
1791,0.883305311
1792,0.9782179
1793,0.371204108
1794,0.669829607
1795,0.462466151
1796,0.012411505
1797,0.01933432
1798,0.014979528
1799,0.114361934
1800,0.979436457
1801,0.128667787
1802,0.023849512
1803,0.507995903
1804,0.000792398
1805,0.930217147
1806,0.019669522
1807,0.937859476
1808,0.930319607
1809,0.279942214
1810,0.005660606
1811,0.001372015
1812,0.038640119
1813,0.595066309
1814,0.001183846
1815,0.872333944
1816,0.000406527
1817,0.995218337
1818,0.101502873
1819,0.902286351
1820,0.997620165
1821,0.578478754
1822,0.978423476
1823,0.978768647
1824,0.424983621
1825,0.98903811
1826,0.913977146
1827,0.782404006
1828,0.020047966
1829,0.005681735
1830,0.000189716
1831,0.834210515
1832,0.983320713
1833,0.275099188
1834,0.040574696
1835,0.625358164
1836,0.784709156
1837,0.002575274
1838,0.033585116
1839,0.66764915
1840,0.534710228
1841,0.999044299
1842,0.228698388
1843,0.743712366
1844,0.411513954
1845,0.985622525
1846,0.97980082
1847,0.959383428
1848,0.021762267
1849,0.557956398
1850,0.5995
1851,0.717631817
1852,0.001952094
1853,0.993533969
1854,0.800085306
1855,0.771620333
1856,0.060907289
1857,0.693250299
1858,0.314981312
1859,0.009561232
1860,0.401479095
1861,0.228595212
1862,0.089674152
1863,0.007742968
1864,0.035111789
1865,0.041348074
1866,0.210817873
1867,0.630962431
1868,0.001643243
1869,0.7203632
1870,0.604203105
1871,0.007051541
1872,0.064604387
1873,0.999496639
1874,0.006498193
1875,0.43157047
1876,0.33262372
1877,0.00478862
1878,0.953209281
1879,0.113543086
1880,0.689252555
1881,0.726252854
1882,0.51361835
1883,0.022128869
1884,0.683320284
1885,0.005017216
1886,1.73214E-05
1887,0.006112364
1888,0.073153697
1889,0.818589866
1890,0.022042505
1891,0.032922018
1892,0.955459952
1893,0.014101496
1894,0.471967578
1895,0.008553853
1896,0.998734295
1897,0.993254244
1898,0.089144044
1899,0.555867672
1900,0.569771528
1901,0.00713859
1902,0.731030226
1903,0.658469379
1904,0.584951401
1905,0.996373415
1906,0.010572105
1907,0.387930274
1908,0.059985824
1909,0.241627142
1910,0.941654265
1911,0.179418042
1912,0.723169506
1913,0.610973358
1914,0.91671437
1915,0.592859268
1916,0.010147458
1917,0.177502573
1918,0.056948543
1919,0.199606255
1920,0.025919354
1921,0.967236161
1922,0.001471962
1923,0.602335691
1924,0.992386043
1925,0.749662817
1926,0.30825606
1927,0.727932394
1928,0.000183956
1929,0.562946737
1930,0.000656056
1931,0.194146663
1932,0.910013974
1933,0.015285807
1934,0.023730338
1935,0.973744333
1936,0.996036053
1937,0.857631922
1938,0.246325746
1939,0.671883941
1940,0.002149905
1941,0.757533133
1942,0.652870595
1943,0.484242648
1944,0.971884668
1945,0.054714669
1946,0.951291144
1947,0.013656759
1948,0.000876726
1949,0.020143399
1950,0.132201657
1951,0.00113802
1952,0.998934031
1953,0.300890803
1954,0.956873715
1955,0.997478962
1956,0.809753597
1957,0.541623652
1958,0.314145327
1959,0.992320716
1960,0.135245055
1961,0.02824555
1962,0.813958406
1963,0.515231907
1964,0.683266282
1965,0.804478645
1966,0.64688915
1967,0.957028091
1968,0.883595347
1969,0.016732868
1970,0.389739871
1971,0.195584029
1972,0.000327306
1973,0.997899234
1974,0.106417768
1975,0.982850611
1976,0.337359071
1977,4.54074E-05
1978,0.049129285
1979,0.006114879
1980,0.878746569
1981,0.338815272
1982,0.633920193
1983,0.525137424
1984,0.099090435
1985,0.701624572
1986,0.025338618
1987,0.053502414
1988,0.211298436
1989,0.463590473
1990,0.359702557
1991,0.004224597
1992,0.011712742
1993,0.589463472
1994,0.983778298
1995,0.527375937
1996,1.35418E-05
1997,0.990073621
1998,0.593788266
1999,0.493155599
2000,0.518409073
2001,0.694074631
2002,0.006122442
2003,0.00521574
2004,0.326978445
2005,0.394108772
2006,0.535118878
2007,0.007841341
2008,0.168033749
2009,0.989711761
2010,0.996726394
2011,0.874857545
2012,0.973625958
2013,0.995738208
2014,0.024925346
2015,0.004640123
2016,0.611657977
2017,0.751300395
2018,0.991968095
2019,0.672496736
2020,0.721794903
2021,0.995980084
2022,0.705027401
2023,0.008041555
2024,0.000655093
2025,0.017739264
2026,0.55206269
2027,0.701381922
2028,0.247881845
2029,0.815307438
2030,0.028428392
2031,0.809802115
2032,0.949728489
2033,0.002951054
2034,0.072957076
2035,0.999634385
2036,0.835151792
2037,0.037717309
2038,0.2356451
2039,0.508746147
2040,0.961439669
2041,0.221984491
2042,0.982446194
2043,0.191543326
2044,0.47968933
2045,0.957501113
2046,0.991261601
2047,0.992699146
2048,0.845643818
2049,0.850731313
2050,0.001129495
2051,0.505964637
2052,0.999001741
2053,0.830784082
2054,0.615364194
2055,0.763606727
2056,0.217039376
2057,0.169746414
2058,0.066050351
2059,0.109416522
2060,0.606442332
2061,0.905642569
2062,0.693832278
2063,0.922696769
2064,0.820826292
2065,0.462278605
2066,0.866106689
2067,0.110083044
2068,0.505782783
2069,0.274697751
2070,0.969739079
2071,0.046936709
2072,0.038939383
2073,0.531900823
2074,0.11277689
2075,0.353612244
2076,0.434670776
2077,0.123957478
2078,0.004824572
2079,0.700924397
2080,0.382377505
2081,0.834771156
2082,0.465380728
2083,0.926149786
2084,0.996341944
2085,0.988432109
2086,0.799609184
2087,0.04140171
2088,0.76067245
2089,0.022780413
2090,0.007588171
2091,0.740156591
2092,0.640809238
2093,0.258341581
2094,0.655273855
2095,0.002995111
2096,0.734230697
2097,0.999548137
2098,0.668539584
2099,0.774308324
2100,0.582890689
2101,0.028507264
2102,0.475989848
2103,0.161025688
2104,0.246700257
2105,0.746944368
2106,0.011248018
2107,0.568633378
2108,0.03008477
2109,0.004718329
2110,0.754243135
2111,0.114655875
2112,0.003091152
2113,0.000748198
2114,0.314911038
2115,0.279438049
2116,0.80118382
2117,0.991413534
2118,0.03384646
2119,0.404621929
2120,0.224406973
2121,0.995331168
2122,0.983637452
2123,0.99999851
2124,0.55596453
2125,0.186300024
2126,0.594466567
2127,0.484445423
2128,0.054264385
2129,0.562753022
2130,0
2131,0.402594626
2132,0.510248899
2133,0.000478919
2134,0.995144188
2135,0.931662261
2136,0.979147255
2137,0.011543167
2138,0.050452251
2139,0.010181482
2140,0.520319283
2141,0.450019747
2142,0.20054011
2143,0.600488007
2144,0.707427502
2145,0.079407796
2146,0.453624159
2147,0.024012623
2148,0.017953275
2149,0.960146844
2150,0.067581013
2151,0.918866575
2152,0.961501956
2153,0.196620584
2154,0.532302439
2155,0.996805131
2156,4.20799E-05
2157,0.708147109
2158,0.694672465
2159,0.324156374
2160,0.96173054
2161,0.060647886
2162,0.999980628
2163,0.529753149
2164,0.010322929
2165,0.059720427
2166,0.009149892
2167,0.011063236
2168,0.503817558
2169,0.999947071
2170,0.108528815
2171,0.166891351
2172,0.686831415
2173,0.034381274
2174,0.394626468
2175,0.645176411
2176,0.998881042
2177,0.981767118
2178,0.041629069
2179,0.00799532
2180,0.989257872
2181,0.766832829
2182,0.76225245
2183,0.033157527
2184,0.929484427
2185,0.735148966
2186,0.08313401
2187,0.989836633
2188,0.092208311
2189,0.726876497
2190,0.007934855
2191,0.72077024
2192,0.980876029
2193,0.006997706
2194,0.084121123
2195,0.044063669
2196,0.285404623
2197,0.607670665
2198,0.999988377
2199,0.920700729
2200,0.953588605
2201,0.788810194
2202,0.055097032
2203,0.008120667
2204,0.668465197
2205,0.872967899
2206,0.300142467
2207,0.003272051
2208,0.039788593
2209,0.249513268
2210,0.919670165
2211,0.642303824
2212,0.839392066
2213,0.009451046
2214,0.533898592
2215,0.236207381
2216,0.617843151
2217,0.095020473
2218,0.923829913
2219,0.139402017
2220,3.19615E-05
2221,0.992494583
2222,0.097185679
2223,0.076560676
2224,0.686599851
2225,0.983039975
2226,0.377292484
2227,0.424363762
2228,0.022539137
2229,0.803484678
2230,0.896542072
2231,0.008898372
2232,0.00173405
2233,0.211591572
2234,0.615393221
2235,0.000582902
2236,0.606201351
2237,0.967329383
2238,0.001127987
2239,0.01791659
2240,0.000310125
2241,0.462849736
2242,0.715302348
2243,0.888006568
2244,0.979982555
2245,0.086795956
2246,0.001404147
2247,0.341590911
2248,0.722966015
2249,0.509035349
2250,0.341860265
2251,0.831168115
2252,0.920001924
2253,0.006848696
2254,0.350364834
2255,0.58864218
2256,0.191952512
2257,0.740424514
2258,0.116793722
2259,0.141887799
2260,0.035457481
2261,0.931165099
2262,0.530201554
2263,0.736283243
2264,0.009303783
2265,0.211535186
2266,0.003737485
2267,0.61424613
2268,0.959526241
2269,0.004500494
2270,0.037462752
2271,0.932786226
2272,0.382867455
2273,0.981684625
2274,0.009689369
2275,0.257761687
2276,0.583174229
2277,0.009133643
2278,0.003298071
2279,0.833029211
2280,0.553320229
2281,0.954436421
2282,0.807578921
2283,0.921111703
2284,0.157414094
2285,0.581439674
2286,0.909518778
2287,0.982029438
2288,0.009762685
2289,0.985175192
2290,0.888272882
2291,0.114832349
2292,0.732640624
2293,0.955768108
2294,0.740493655
2295,0.779995441
2296,0.707298517
2297,0.017740935
2298,0.001288182
2299,0.84584254
2300,0.049885236
2301,0.094493493
2302,0.659138978
2303,0.98614347
2304,0.089423709
2305,0.932162881
2306,0.017223477
2307,0.491177619
2308,7.12627E-07
2309,0.005151054
2310,0.912278354
2311,0.784635782
2312,0.982349277
2313,0.029344117
2314,0.886722684
2315,0.539923489
2316,0.035250049
2317,0.059147451
2318,0.562206328
2319,0.653942525
2320,0.999974072
2321,0.966543674
2322,0.024842324
2323,0.027496774
2324,0.016359929
2325,0.529667735
2326,0.477325588
2327,0.020209882
2328,0.012409039
2329,0.912854135
2330,0.008668877
2331,0.815744817
2332,0.996267736
2333,0.362161845
2334,0.66765362
2335,0.833490133
2336,0.788991868
2337,0.271639079
2338,0.008098727
2339,0.061395071
2340,0.997447014
2341,0.693908215
2342,0.418985188
2343,0.002061849
2344,0.585901797
2345,0.69299686
2346,0.902781665
2347,0.016255867
2348,0.783596575
2349,0.199408352
2350,0.928934216
2351,0.987479746
2352,0.946662486
2353,0.215648532
2354,0.989367127
2355,0.503372252
2356,0.442876577
2357,0.424354702
2358,0.769407034
2359,0.814695835
2360,0.995835304
2361,0.794545889
2362,0.984750748
2363,0.99342978
2364,0.751229465
2365,0.656111181
2366,0.984271169
2367,0.989536941
2368,0.297217011
2369,0.867416143
2370,0.000327747
2371,0.169336379
2372,0.604937017
2373,0.257820725
2374,0.959908247
2375,0.094517931
2376,0.101203725
2377,0.103186347
2378,0.029639013
2379,0.563229501
2380,0.021569986
2381,0.010572773
2382,0.596006632
2383,0.15444319
2384,0.691686451
2385,0.120359398
2386,0.574592769
2387,0.999996781
2388,0.157978922
2389,0.999821067
2390,0.716007948
2391,0.836363077
2392,0.975723207
2393,0.577315748
2394,0.595778167
2395,7.78775E-05
2396,0.900246978
2397,0.2095007
2398,0.400955766
2399,0.963793993
2400,0.001773808
2401,0.999615312
2402,0.005611345
2403,0.758662462
2404,0.07670901
2405,0.479762375
2406,0.091476299
2407,0.999906063
2408,0.770211697
2409,0.371089518
2410,0.109748259
2411,0.202853084
2412,0.000689209
2413,0.549919009
2414,0.012399062
2415,0.733463109
2416,0.294294298
2417,0.982868135
2418,0.271585643
2419,0.118143991
2420,0.102441505
2421,0.078481667
2422,0.133511677
2423,0.999967396
2424,0.951829433
2425,0.917640209
2426,0.982684672
2427,0.969083965
2428,0.570733488
2429,0.552227199
2430,0.001383498
2431,0.109842286
2432,0.998669028
2433,0.006185587
2434,0.902793467
2435,0.000119894
2436,0.251115471
2437,0.993628681
2438,0.015092922
2439,0.473343939
2440,0.659226477
2441,0.415464371
2442,0.564524293
2443,0.175019905
2444,0.157074645
2445,0.986294091
2446,0.986532032
2447,0.999918222
2448,0.760576785
2449,0.878993094
2450,0.48783046
2451,0.996148467
2452,0.021634173
2453,0.837858737
2454,0.630153537
2455,0.074611478
2456,0.047368605
2457,0.380114853
2458,0.051270608
2459,0.976055443
2460,0.033763353
2461,0.005590031
2462,0.015796196
2463,0.132037848
2464,0.923655629
2465,0.334831953
2466,0.002880958
2467,0.049809389
2468,0.794329286
2469,0.224751815
2470,0.919037402
2471,0.779213846
2472,0.999379694
2473,0.932107806
2474,0.900901854
2475,0.708163202
2476,0.02884002
2477,0.001236683
2478,0.023367131
2479,0.199606255
2480,0.946193695
2481,0.011446486
2482,0.00274495
2483,0.107731484
2484,0.449982017
2485,0.013097323
2486,0.855599403
2487,0.038586326
2488,0.927943766
2489,0.999966562
2490,0.022533705
2491,1.57335E-09
2492,0.936998487
2493,0.7892223
2494,0.175128967
2495,0.817465961
2496,0.393811345
2497,0.491932452
2498,0.094217636
2499,0.995714128
2500,0.920929313
2501,0.213547215
2502,0.170110852
2503,0.625156105
2504,0.178963363
2505,0.004734389
2506,0.014782393
2507,0.011299479
2508,0.660278797
2509,0.387049675
2510,0.010597983
2511,0.946188927
2512,0.999343157
2513,0.058606744
2514,0.010923641
2515,0.809761703
2516,0.889072776
2517,0.99972862
2518,0.014961204
2519,0.848851502
2520,0.305556834
2521,0.006464485
2522,0.002935739
2523,0.987785995
2524,0.672821641
2525,0.056267343
2526,0.324793875
2527,0.11195381
2528,0.868517995
2529,0.231321841
2530,0.085784338
2531,0.691312671
2532,0.026500456
2533,0.145659015
2534,0.012829522
2535,0.002439097
2536,0.470116407
2537,0.007063511
2538,0.778022051
2539,0.783818722
2540,0.018916745
2541,0.574328005
2542,0.999804914
2543,0.50525707
2544,0.939318061
2545,0.821964324
2546,0.06739822
2547,0.004939642
2548,0.00801988
2549,0.359539896
2550,0.254808307
2551,0.010018696
2552,0.137654081
2553,0.998336017
2554,0.682457209
2555,0.888275266
2556,0.537626088
2557,0.001295315
2558,0.062970445
2559,0.007351851
2560,0.473897755
2561,0.994982779
2562,0.643861949
2563,0.476125509
2564,0.998910427
2565,0.155360311
2566,0.951865613
2567,0.129348665
2568,0.501902997
2569,0.787487864
2570,0.004736146
2571,0.47609514
2572,0.888094783
2573,0.717092574
2574,0.827350676
2575,0.020806724
2576,5.50593E-06
2577,0.989388824
2578,0.877048433
2579,0.053158715
2580,0.953131258
2581,0.460008413
2582,0.417464852
2583,0.574377179
2584,0.836433172
2585,0.040898111
2586,0.083945535
2587,0.017248031
2588,0.296407163
2589,0.999863207
2590,0.037397742
2591,0.995065808
2592,0.613694727
2593,0.937452853
2594,0.030544955
2595,0.466200531
2596,0.999793231
2597,0.463072509
2598,0.999720573
2599,0.002647124
2600,0.755149782
2601,0.199606255
2602,0.003734233
2603,0.148877084
2604,0.98401171
2605,0.019698873
2606,0.199606255
2607,0.634298205
2608,0.067035243
2609,0.000788376
2610,0.017362351
2611,0.031637732
2612,0.99958235
2613,0.187241003
2614,0.976689994
2615,0.731472015
2616,0.488648683
2617,0.999818921
2618,0.924806118
2619,0.676526427
2620,0.44094646
2621,0.057337914
2622,0.604355872
2623,0.996968329
2624,0.691284657
2625,0.089113593
2626,0.878090143
2627,0.070311487
2628,0.691542864
2629,0.002570944
2630,0.077657148
2631,0.051560555
2632,0.193093702
2633,0.943278134
2634,0.489032686
2635,0.000280808
2636,0.997689724
2637,0.000583154
2638,0.553078949
2639,0.010237976
2640,0.993092716
2641,0.500876546
2642,0.003331371
2643,0.641850293
2644,0.133332908
2645,0.025420846
2646,0.033440974
2647,0.459428012
2648,0.000915407
2649,0.016978942
2650,0.994708896
2651,0.479855657
2652,0.060358029
2653,0.140815407
2654,0.006143479
2655,0.977676928
2656,0.999643624
2657,0.007913653
2658,0.001579805
2659,0.000809043
2660,0.990732491
2661,0.57711494
2662,0.035440646
2663,0.794769347
2664,0.647913218
2665,0.032154441
2666,0.507287085
2667,0.052502587
2668,0.439682931
2669,0.420655757
2670,0.005384182
2671,0.233366698
2672,0.232079402
2673,0.804401278
2674,0.459367454
2675,0.376242101
2676,0.972699881
2677,0.776620448
2678,0.023172811
2679,0.018498532
2680,0.896743536
2681,0.781355381
2682,0.005798424
2683,0.026236776
2684,0.880895674
2685,0.969037235
2686,0.381526142
2687,0.073696315
2688,0.597166896
2689,0.959956348
2690,0.514123917
2691,0.999960184
2692,0.765746951
2693,0.03059409
2694,0.004829722
2695,0.999600232
2696,0.457819432
2697,0.00635939
2698,0.03181405
2699,0.893174648
2700,0.038944174
2701,0.121807598
2702,0.125475481
2703,0.143499687
2704,0.852313757
2705,0.003727728
2706,0.003787699
2707,0.99982661
2708,0.827991426
2709,0.081337877
2710,0.982554615
2711,0.111284845
2712,0.149348333
2713,0.965079248
2714,0.999502957
2715,0.880446553
2716,0.064391591
2717,0.259099692
2718,0.816785216
2719,2.96638E-10
2720,0.993119538
2721,0.999855459
2722,0.078398041
2723,0.993052125
2724,0.020092428
2725,0.062172163
2726,0.966407537
2727,0.001027155
2728,0.996805429
2729,0.987200618
2730,0.481143624
2731,0.832267165
2732,0.890080094
2733,0.17054002
2734,0.871784747
2735,0.907214642
2736,0.696087658
2737,0.042288046
2738,0.341030926
2739,0.349645942
2740,0.000147673
2741,0.05324303
2742,0.011566509
2743,0.076206148
2744,0.965696335
2745,0.995574892
2746,0.337983429
2747,0.984650016
2748,0.000753314
2749,0.005565265
2750,0.008479669
2751,0.805383742
2752,0.059215084
2753,0.928912878
2754,0.662325442
2755,0.223592788
2756,0.870073617
2757,0.56365937
2758,0.000289003
2759,0.997527957
2760,0.474913299
2761,0.115492418
2762,0.031974461
2763,0.933845162
2764,0.584854543
2765,0.365013391
2766,0.882101059
2767,0.822547555
2768,0.033231128
2769,0.621938884
2770,0.000569836
2771,0.898879707
2772,0.972020924
2773,0.972368777
2774,0.00846424
2775,0.679725468
2776,0.728155971
2777,0.931754589
2778,0.980921924
2779,0.021034474
2780,0.902343571
2781,0.000250322
2782,0.953802168
2783,0.047932856
2784,0.771320581
2785,0.079734571
2786,0.021750921
2787,0.000755715
2788,0.240702316
2789,0.007104321
2790,0.000554169
2791,0.050852299
2792,0.72221005
2793,0.06752447
2794,0.915785432
2795,0.999887466
2796,0.000963215
2797,0.000874374
2798,0.997049987
2799,0.036445182
2800,0.991308391
2801,0.972583413
2802,0.752501488
2803,0.707891166
2804,0.06590908
2805,0.038445737
2806,0.049041972
2807,0.900571227
2808,0.002174205
2809,0.939509511
2810,0.841584742
2811,0.625485182
2812,0.999975979
2813,0.848523617
2814,0.998594224
2815,0.783035457
2816,0.018293859
2817,0.817136467
2818,0.186346278
2819,0.995805919
2820,0.041213904
2821,0.473990083
2822,0.907025874
2823,0.187779054
2824,0.994664192
2825,0.539732933
2826,0.998586893
2827,0.080850154
2828,0.990957975
2829,0.072872415
2830,0.906260073
2831,0.091859557
2832,0.984398186
2833,0.002863911
2834,0.557484627
2835,0.006203488
2836,0.936127484
2837,0.22228384
2838,0.072598428
2839,0.828079045
2840,0.227854192
2841,0.745653689
2842,0.73652786
2843,0.01715203
2844,0.882440984
2845,0.111430958
2846,0.133884296
2847,0.609035254
2848,0.099268489
2849,0.896806717
2850,0.926574886
2851,0.816629827
2852,0.464728653
2853,0.820661306
2854,0.995876849
2855,0.028846752
2856,0.117530711
2857,0.740936995
2858,0.00167912
2859,0.330852896
2860,0.002869542
2861,0.895125508
2862,0.969821751
2863,0.00657001
2864,0.708538175
2865,7.08023E-07
2866,0.517928302
2867,0.050168116
2868,0.123023517
2869,0.058655564
2870,0.050072338
2871,0.077872574
2872,0.943992734
2873,0.014668175
2874,0.101153113
2875,0.897701323
2876,0.99871701
2877,0.99987644
2878,0.008260844
2879,0.980005443
2880,0.179784715
2881,0.994943559
2882,0.873123407
2883,0.002825916
2884,0.000899035
2885,0.907871306
2886,0.031612162
2887,0.795548737
2888,0.999997735
2889,0.62659663
2890,0.551670969
2891,0.020474516
2892,0.053181771
2893,0.461379498
2894,0.002953386
2895,0.181547955
2896,0.98088485
2897,0.025630016
2898,0.241573751
2899,0.297977954
2900,0.993049264
2901,0.610369742
2902,0.006259658
2903,0.026087804
2904,0.010096928
2905,0.859720588
2906,0.999971807
2907,0.929587603
2908,0.004629507
2909,0.099850751
2910,0.840766072
2911,0.800452828
2912,0.006361819
2913,0.967066407
2914,0.887389243
2915,0.958524823
2916,0.88222307
2917,0.04118292
2918,0.292241037
2919,0.826231837
2920,0.32267648
2921,0.00106551
2922,0.007824583
2923,0.387622714
2924,0.311841697
2925,0.008111915
2926,0.770250499
2927,0.897024214
2928,0.001924473
2929,0.505868852
2930,0.999935329
2931,0.902992666
2932,0.858206928
2933,0.19405283
2934,0.917657375
2935,0.034741636
2936,0.009754769
2937,0.155206129
2938,4.42595E-05
2939,0.758853495
2940,0.027650815
2941,0.549418986
2942,0.212320551
2943,0.029257772
2944,0.422492534
2945,0.718468785
2946,0.272709846
2947,0.991441011
2948,0.940398395
2949,0.708847642
2950,0.043407764
2951,0.318517506
2952,0.20504941
2953,0.241245613
2954,0.036678985
2955,0.008701047
2956,0.012308361
2957,0.701173842
2958,0.932848454
2959,0.948370755
2960,0.522305727
2961,0.046703395
2962,0.765417159
2963,0.900170684
2964,0.247270629
2965,0.99841392
2966,0.507365227
2967,0.748286784
2968,0.999715328
2969,0.013018217
2970,0.000197504
2971,0.000233981
2972,0.909548581
2973,0.025907636
2974,0.91922456
2975,0.003260492
2976,0.003107054
2977,0.000907452
2978,0.06256976
2979,0.029702149
2980,0.872496367
2981,0.007502197
2982,0.002565294
2983,0.879529953
2984,0.009749142
2985,0.180178598
2986,0.956067085
2987,0.000103169
2988,0.004544325
2989,0.003909312
2990,0.544397295
2991,0.279761791
2992,0.063401245
2993,0.022363009
2994,0.998001516
2995,0.053688239
2996,0.128593862
2997,0.002829208
2998,0.052045822
2999,0.199606255
3000,0.00572029
3001,0.007322629
3002,0.198838472
3003,0.973158062
3004,0.003068349
3005,0.724552691
3006,0.948690474
3007,0.199606255
3008,0.091926903
3009,0.137824878
3010,0.011257621
3011,0.003034804
3012,0.17203106
3013,0.125125185
3014,0.566594064
3015,0.04423707
3016,0.027316034
3017,0.776389658
3018,0.786581278
3019,0.367606193
3020,0.93314153
3021,0.626324117
3022,0.018226782
3023,0.000504187
3024,0.011988189
3025,0.000778579
3026,0.048159555
3027,0.01943774
3028,0.007183048
3029,0.522214949
3030,0.002983866
3031,0.649426639
3032,0.061402809
3033,0.245715126
3034,0.830019951
3035,0.895316064
3036,0.934260011
3037,0.947640061
3038,0.552148759
3039,0.00361708
3040,0.06437625
3041,0.611625433
3042,0.999610007
3043,0.004650592
3044,0.336765558
3045,0.072850451
3046,0.999622643
3047,0.077087127
3048,0.005476168
3049,0.797628403
3050,0.546925902
3051,0.99691081
3052,0.000224957
3053,0.107497573
3054,0.001553609
3055,0.02047224
3056,0.009716264
3057,0.175114751
3058,0.290762424
3059,0.84423703
3060,0.938345909
3061,0.501738131
3062,0.10324242
3063,0.560526252
3064,0.978161752
3065,0.858305633
3066,0.305327535
3067,0.727844477
3068,0.514335513
3069,0.03241555
3070,0.303649515
3071,0.999836147
3072,0.075996168
3073,0.96022892
3074,0.009768588
3075,0.150596559
3076,0.051735118
3077,0.094718292
3078,0.930857837
3079,0.009233008
3080,0.822748363
3081,0.247321382
3082,0.520110309
3083,0.884707987
3084,0.953647971
3085,0.573964477
3086,0.509183109
3087,0.505690217
3088,0.747550428
3089,0.000135027
3090,0.085702553
3091,0.76578021
3092,0.839671433
3093,0.958326101
3094,0.003623314
3095,0.018566126
3096,0.000183212
3097,0.760413706
3098,0.001304155
3099,0.999738932
3100,0.219808325
3101,0.942661643
3102,0.946711123
3103,0.001318556
3104,0.00087288
3105,0.653389812
3106,1
3107,0.978474081
3108,0.921762109
3109,0.353057981
3110,0.571311772
3111,0.685560822
3112,0.177810624
3113,0.513007104
3114,0.895070136
3115,0.872015357
3116,0.519080698
3117,0.146789476
3118,0.538503826
3119,0.695898712
3120,0.030459328
3121,0.015528872
3122,0.001473804
3123,0.819498479
3124,0.866165519
3125,0.959504068
3126,0.027385447
3127,0.016659586
3128,0.012390388
3129,0.003284928
3130,0.526766181
3131,0.831574678
3132,0.518117011
3133,0.012433127
3134,0.000445195
3135,0.28336367
3136,0.828145027
3137,0.733265519
3138,0.2570225
3139,0.189296648
3140,0.183071271
3141,0.597403467
3142,0.583779275
3143,0.993227482
3144,0.992980838
3145,0.016659446
3146,0.002801175
3147,0.007284621
3148,0.004331004
3149,0.650725365
3150,0.167914525
3151,0.896193504
3152,0.024404276
3153,0.003994038
3154,0.857228398
3155,0.004280592
3156,0.57017386
3157,0.00672325
3158,0.032116897
3159,0.182498857
3160,0.195528463
3161,0.844673693
3162,7.32488E-05
3163,0.016238369
3164,0.026919223
3165,0.659099698
3166,0.442892224
3167,0.069066577
3168,0.448708653
3169,0.002538625
3170,0.003027559
3171,0.423023909
3172,0.436325401
3173,0.025800494
3174,0.004839045
3175,0.259192109
3176,0.957624614
3177,0.02171208
3178,0.966089725
3179,0.007346146
3180,0.999979556
3181,0.216137961
3182,0.91402036
3183,0.005398634
3184,0.238965273
3185,0.048713185
3186,0.022288756
3187,0.982997298
3188,0.035247367
3189,0.405878663
3190,0.919847369
3191,0.041745763
3192,0.558262348
3193,0.098620139
3194,0.97972399
3195,0.993931651
3196,0.406401277
3197,0.214691356
3198,0.251181126
3199,0.131694287
3200,0.024885574
3201,0.018749662
3202,0.70495826
3203,0.881306052
3204,0.494931549
3205,0.000217906
3206,0.986488283
3207,0.912188053
3208,0.42152667
3209,0.090041116
3210,0.748523712
3211,0.584679425
3212,0.004836166
3213,0.360010058
3214,0.140796363
3215,0.193016306
3216,0.042263471
3217,0.387625635
3218,0.852719009
3219,0.721750021
