GeneId,Prediction
1665,0.088252909
1666,0.263547182
1667,0.508532643
1668,0.953580976
1669,0.674002886
1670,0.300802648
1671,0.989120364
1672,0.89906013
1673,0.363645583
1674,0.156765819
1675,0.196799085
1676,0.053037114
1677,0.949859917
1678,0.801235914
1679,0.032760341
1680,0.865541637
1681,0.563280702
1682,0.381085664
1683,0.989461541
1684,0.021209208
1685,0.248513088
1686,0.046865016
1687,0.057889163
1688,0.936234415
1689,0.695305765
1690,0.794240713
1691,0.064854711
1692,0.365416825
1693,0.820336103
1694,0.277829587
1695,0.300797224
1696,0.976095676
1697,0.949671984
1698,0.039616574
1699,0.781668186
1700,0.029345978
1701,0.081110895
1702,0.789696395
1703,0.714455605
1704,0.051763065
1705,0.176667064
1706,0.187069878
1707,0.920661628
1708,0.567151189
1709,0.30258584
1710,0.219533384
1711,0.073400505
1712,0.071403168
1713,0.631760418
1714,0.057942498
1715,0.144791573
1716,0.947399795
1717,0.044061009
1718,0.036945712
1719,0.170510039
1720,0.755650342
1721,0.119663171
1722,0.788559258
1723,0.895650089
1724,0.058613926
1725,0.634094775
1726,0.053191245
1727,0.957175791
1728,0.420677692
1729,0.8533746
1730,0.98423934
1731,0.056811474
1732,0.81493187
1733,0.044168502
1734,0.082007959
1735,0.82700032
1736,0.085410185
1737,0.863227546
1738,0.991812587
1739,0.782353461
1740,0.090999454
1741,0.289209485
1742,0.041318841
1743,0.037709728
1744,0.99846375
1745,0.462426156
1746,0.942071736
1747,0.795565724
1748,0.207033187
1749,0.128230348
1750,0.905605435
1751,0.042071968
1752,0.04286484
1753,0.534524143
1754,0.885620415
1755,0.967396438
1756,0.19405067
1757,0.852609038
1758,0.543855906
1759,0.681463122
1760,0.586218894
1761,0.290594101
1762,0.706671178
1763,0.868062258
1764,0.706407547
1765,0.164224908
1766,0.929016352
1767,0.358288676
1768,0.710026085
1769,0.52035594
1770,0.19912973
1771,0.91716665
1772,0.899967313
1773,0.93894881
1774,0.232303008
1775,0.049532779
1776,0.808515966
1777,0.358085752
1778,0.888713837
1779,0.04297208
1780,0.029416077
1781,0.858068645
1782,0.306796968
1783,0.386885852
1784,0.85350436
1785,0.216844752
1786,0.841980517
1787,0.478731543
1788,0.094604038
1789,0.905163646
1790,0.107413448
1791,0.582152307
1792,0.962378561
1793,0.218477681
1794,0.759615004
1795,0.554906547
1796,0.103516169
1797,0.200865567
1798,0.100605607
1799,0.108958289
1800,0.917540848
1801,0.082676873
1802,0.105883718
1803,0.723487914
1804,0.036927275
1805,0.938096583
1806,0.155304879
1807,0.747859836
1808,0.893092752
1809,0.162412286
1810,0.103741445
1811,0.047076765
1812,0.150442123
1813,0.914556563
1814,0.089256637
1815,0.991184056
1816,0.056877431
1817,0.896752715
1818,0.161705628
1819,0.580480158
1820,0.730641484
1821,0.683488667
1822,0.863714516
1823,0.827502429
1824,0.426694006
1825,0.989791632
1826,0.933122873
1827,0.866948247
1828,0.056040384
1829,0.203514293
1830,0.108103782
1831,0.578946769
1832,0.917697251
1833,0.159660071
1834,0.104338035
1835,0.692099452
1836,0.789059877
1837,0.026084283
1838,0.230546281
1839,0.761516511
1840,0.68083328
1841,0.946281672
1842,0.277129382
1843,0.815256059
1844,0.927396476
1845,0.970034599
1846,0.969486833
1847,0.98242557
1848,0.065199122
1849,0.807213962
1850,0.231434986
1851,0.785302758
1852,0.042850897
1853,0.876860261
1854,0.9564749
1855,0.871241689
1856,0.174522579
1857,0.579382837
1858,0.352581114
1859,0.132109314
1860,0.436528474
1861,0.078869335
1862,0.078310542
1863,0.076563291
1864,0.091278106
1865,0.071559228
1866,0.216916904
1867,0.836779118
1868,0.050571352
1869,0.807118952
1870,0.421108365
1871,0.055312596
1872,0.079032615
1873,0.950790346
1874,0.031152133
1875,0.852440417
1876,0.127810076
1877,0.093292572
1878,0.914641321
1879,0.078879379
1880,0.560486674
1881,0.723664045
1882,0.897491872
1883,0.140996471
1884,0.886139095
1885,0.046655215
1886,0.036463499
1887,0.046014808
1888,0.048734125
1889,0.828126132
1890,0.156616375
1891,0.10940142
1892,0.737156928
1893,0.190258414
1894,0.385455847
1895,0.089433007
1896,0.919511557
1897,0.951235712
1898,0.190513358
1899,0.581899822
1900,0.498197883
1901,0.066826239
1902,0.907990813
1903,0.753618658
1904,0.372889787
1905,0.81400454
1906,0.065726772
1907,0.313444883
1908,0.156522408
1909,0.14032194
1910,0.808587372
1911,0.035266887
1912,0.854342163
1913,0.9626019
1914,0.942086816
1915,0.573876381
1916,0.049918253
1917,0.167851239
1918,0.102437779
1919,0.215900481
1920,0.046416897
1921,0.939913988
1922,0.048766475
1923,0.577079654
1924,0.980235279
1925,0.941832542
1926,0.247150227
1927,0.695287526
1928,0.020790992
1929,0.538451195
1930,0.028831387
1931,0.140735701
1932,0.910372615
1933,0.249404147
1934,0.59730196
1935,0.775524616
1936,0.964011252
1937,0.315744102
1938,0.234578043
1939,0.963526309
1940,0.076925278
1941,0.876455307
1942,0.889396012
1943,0.27980727
1944,0.77862674
1945,0.069117777
1946,0.805979609
1947,0.043100689
1948,0.068738282
1949,0.04587552
1950,0.119844548
1951,0.090135492
1952,0.863273323
1953,0.137679696
1954,0.953652382
1955,0.951343536
1956,0.683452904
1957,0.914877295
1958,0.511883676
1959,0.943964958
1960,0.118032053
1961,0.099068195
1962,0.756935596
1963,0.747605681
1964,0.948724866
1965,0.66351366
1966,0.912333965
1967,0.857453585
1968,0.824389637
1969,0.052725188
1970,0.10636919
1971,0.109868653
1972,0.072888546
1973,0.734531224
1974,0.103996783
1975,0.974905133
1976,0.231272385
1977,0.015675755
1978,0.110028587
1979,0.065457031
1980,0.660348177
1981,0.408877075
1982,0.515081406
1983,0.408382386
1984,0.171947226
1985,0.920054793
1986,0.065126732
1987,0.077247351
1988,0.083670586
1989,0.293084055
1990,0.652316689
1991,0.046681754
1992,0.075802945
1993,0.811844766
1994,0.887904882
1995,0.678579569
1996,0.029527904
1997,0.82927829
1998,0.959420741
1999,0.411631763
2000,0.797891855
2001,0.782952547
2002,0.08412125
2003,0.09144111
2004,0.237477288
2005,0.498791158
2006,0.614432096
2007,0.154066905
2008,0.262837261
2009,0.986104667
2010,0.858909845
2011,0.80306077
2012,0.91232121
2013,0.817286193
2014,0.354882777
2015,0.11466258
2016,0.787030518
2017,0.903063476
2018,0.871072114
2019,0.93258661
2020,0.974654317
2021,0.974759758
2022,0.581686914
2023,0.046061341
2024,0.103259616
2025,0.100851938
2026,0.510985613
2027,0.659778178
2028,0.13528648
2029,0.706529677
2030,0.06099689
2031,0.60652864
2032,0.569459498
2033,0.092556693
2034,0.111006059
2035,0.923887432
2036,0.954212904
2037,0.279576689
2038,0.148918375
2039,0.212274522
2040,0.742641985
2041,0.482192606
2042,0.384090483
2043,0.276720077
2044,0.844789743
2045,0.564048946
2046,0.842664301
2047,0.811445951
2048,0.694845855
2049,0.88638103
2050,0.029693142
2051,0.44478786
2052,0.917916536
2053,0.751357377
2054,0.497550756
2055,0.845034003
2056,0.036397465
2057,0.114867933
2058,0.210922211
2059,0.202182338
2060,0.53200978
2061,0.476902813
2062,0.7439605
2063,0.668643236
2064,0.606125236
2065,0.642990291
2066,0.715539634
2067,0.100222431
2068,0.664296508
2069,0.374606282
2070,0.913870931
2071,0.153817981
2072,0.093956098
2073,0.470164061
2074,0.223671123
2075,0.777366459
2076,0.250184685
2077,0.162556186
2078,0.074324094
2079,0.76912415
2080,0.692364693
2081,0.910953939
2082,0.357434928
2083,0.540842593
2084,0.862295449
2085,0.929815292
2086,0.986490667
2087,0.34978801
2088,0.628326714
2089,0.080119371
2090,0.036919832
2091,0.730643988
2092,0.631043971
2093,0.411941469
2094,0.733356953
2095,0.036300674
2096,0.881978512
2097,0.992743373
2098,0.125036076
2099,0.757373929
2100,0.36958316
2101,0.064627886
2102,0.228361443
2103,0.1419321
2104,0.159217149
2105,0.988640606
2106,0.074597605
2107,0.713006496
2108,0.096194789
2109,0.056983981
2110,0.715456605
2111,0.053248908
2112,0.051519215
2113,0.049652997
2114,0.169821382
2115,0.284864217
2116,0.636640012
2117,0.741719067
2118,0.072138183
2119,0.669682682
2120,0.736385465
2121,0.794893324
2122,0.556788087
2123,0.995271385
2124,0.625249147
2125,0.069468997
2126,0.988924682
2127,0.395315528
2128,0.056974478
2129,0.656655073
2130,1.93098E-07
2131,0.261060387
2132,0.255975157
2133,0.040143654
2134,0.815705955
2135,0.919288576
2136,0.742683887
2137,0.035769451
2138,0.097626977
2139,0.034900926
2140,0.833322227
2141,0.211251095
2142,0.033560079
2143,0.897423744
2144,0.927149355
2145,0.192467213
2146,0.034521062
2147,0.078449838
2148,0.073247217
2149,0.954630017
2150,0.255552232
2151,0.821257591
2152,0.854306221
2153,0.067687713
2154,0.677038074
2155,0.967293322
2156,0.056617677
2157,0.919699669
2158,0.600318193
2159,0.053832494
2160,0.9236601
2161,0.073217183
2162,0.899523735
2163,0.825076997
2164,0.043841571
2165,0.082038552
2166,0.073847905
2167,0.075073034
2168,0.808878481
2169,0.892224252
2170,0.273854792
2171,0.146341652
2172,0.750662923
2173,0.057271313
2174,0.119471893
2175,0.962165773
2176,0.87691015
2177,0.884778917
2178,0.177642152
2179,0.077480257
2180,0.981659055
2181,0.799971819
2182,0.8270486
2183,0.257799417
2184,0.927932143
2185,0.586107433
2186,0.063127339
2187,0.836970508
2188,0.382383764
2189,0.869947076
2190,0.031058107
2191,0.947545946
2192,0.947392285
2193,0.050777137
2194,0.118400648
2195,0.081122451
2196,0.090170659
2197,0.976091146
2198,0.87460357
2199,0.97162205
2200,0.85076201
2201,0.949915409
2202,0.058493983
2203,0.088605076
2204,0.824751377
2205,0.62488848
2206,0.258283377
2207,0.019407548
2208,0.151595294
2209,0.164235592
2210,0.96366024
2211,0.919860661
2212,0.936560929
2213,0.282240689
2214,0.772791028
2215,0.291645914
2216,0.782768548
2217,0.323544145
2218,0.982211351
2219,0.108103231
2220,0.106190719
2221,0.9584378
2222,0.156270638
2223,0.034728583
2224,0.965047777
2225,0.845003426
2226,0.319511443
2227,0.707996726
2228,0.058772229
2229,0.593482077
2230,0.515750945
2231,0.020046022
2232,0.123274416
2233,0.12628825
2234,0.876178503
2235,0.025458451
2236,0.658563554
2237,0.799030781
2238,0.068173006
2239,0.04229337
2240,0.068197638
2241,0.803029656
2242,0.14635919
2243,0.975350201
2244,0.980153084
2245,0.153549343
2246,0.064783894
2247,0.518770516
2248,0.84722501
2249,0.362540215
2250,0.138318509
2251,0.734014392
2252,0.885929406
2253,0.135626107
2254,0.314975619
2255,0.520403802
2256,0.215234056
2257,0.233970329
2258,0.104667976
2259,0.253688216
2260,0.216209754
2261,0.92200762
2262,0.734710097
2263,0.789765656
2264,0.078846402
2265,0.402552307
2266,0.065718547
2267,0.516642213
2268,0.745575488
2269,0.048353754
2270,0.096853219
2271,0.931368768
2272,0.768760562
2273,0.84070456
2274,0.053877443
2275,0.207643121
2276,0.918740571
2277,0.166177168
2278,0.029176347
2279,0.720906615
2280,0.86215663
2281,0.871452689
2282,0.612643957
2283,0.952351749
2284,0.081723243
2285,0.882964492
2286,0.822720766
2287,0.860204875
2288,0.076199651
2289,0.70820272
2290,0.848217726
2291,0.216750905
2292,0.35599941
2293,0.940286875
2294,0.835529149
2295,0.964981019
2296,0.297043234
2297,0.041490082
2298,0.019411741
2299,0.798135877
2300,0.081205733
2301,0.078040689
2302,0.401028365
2303,0.994012117
2304,0.145299003
2305,0.537991881
2306,0.068525046
2307,0.968938708
2308,0.07181903
2309,0.117992252
2310,0.836328566
2311,0.524310052
2312,0.956385016
2313,0.070414945
2314,0.936246216
2315,0.547986925
2316,0.062783793
2317,0.09371914
2318,0.798311889
2319,0.787218809
2320,0.95153451
2321,0.723186493
2322,0.049710203
2323,0.035030838
2324,0.124844223
2325,0.586403251
2326,0.155963182
2327,0.070035882
2328,0.150821537
2329,0.868845284
2330,0.108335599
2331,0.825719774
2332,0.758840144
2333,0.173637509
2334,0.920410454
2335,0.794116676
2336,0.971784294
2337,0.147741884
2338,0.587782204
2339,0.067490339
2340,0.996478558
2341,0.717555463
2342,0.39245227
2343,0.04906714
2344,0.251403332
2345,0.557211101
2346,0.829314411
2347,0.067260645
2348,0.144987792
2349,0.230212197
2350,0.79512614
2351,0.908510685
2352,0.680285871
2353,0.208348185
2354,0.982013583
2355,0.922800601
2356,0.555302382
2357,0.612479508
2358,0.753396213
2359,0.9619084
2360,0.42097044
2361,0.71463269
2362,0.812938392
2363,0.885113716
2364,0.752961874
2365,0.848231733
2366,0.873264194
2367,0.975978196
2368,0.234076127
2369,0.777279675
2370,0.098600686
2371,0.219798893
2372,0.518396676
2373,0.170632571
2374,0.639841557
2375,0.260572582
2376,0.099658437
2377,0.177471861
2378,0.26335904
2379,0.773367524
2380,0.103474446
2381,0.071564965
2382,0.598448992
2383,0.130931899
2384,0.256776512
2385,0.294884354
2386,0.541016757
2387,0.97841686
2388,0.106966153
2389,0.923994482
2390,0.721629977
2391,0.504034281
2392,0.985809147
2393,0.96045351
2394,0.795917273
2395,0.106521428
2396,0.697128713
2397,0.151205733
2398,0.228372782
2399,0.911891758
2400,0.079820074
2401,0.990033627
2402,0.094993047
2403,0.457932681
2404,0.296600223
2405,0.963703752
2406,0.390016228
2407,0.958154619
2408,0.272663593
2409,0.364500344
2410,0.067407563
2411,0.959259212
2412,0.026345028
2413,0.290516913
2414,0.06756366
2415,0.887195051
2416,0.088131472
2417,0.965075612
2418,0.30389291
2419,0.063586906
2420,0.281211287
2421,0.132133588
2422,0.124673188
2423,0.939576149
2424,0.772707999
2425,0.924126089
2426,0.912794173
2427,0.893291831
2428,0.407544732
2429,0.94417572
2430,0.034488719
2431,0.30642581
2432,0.968444109
2433,0.077148095
2434,0.692865252
2435,0.041771114
2436,0.205311134
2437,0.968975425
2438,0.044472732
2439,0.336290002
2440,0.739211798
2441,0.40785861
2442,0.692252874
2443,0.070068441
2444,0.072646372
2445,0.94554925
2446,0.865758896
2447,0.973273218
2448,0.848145366
2449,0.873543561
2450,0.814073265
2451,0.544266641
2452,0.153551787
2453,0.758862197
2454,0.756468177
2455,0.388859838
2456,0.243407562
2457,0.120509237
2458,0.090046607
2459,0.98588568
2460,0.042391904
2461,0.056739591
2462,0.084348939
2463,0.32090947
2464,0.914520562
2465,0.255992383
2466,0.036171533
2467,0.166114837
2468,0.842148304
2469,0.151826158
2470,0.854470193
2471,0.9249385
2472,0.79509151
2473,0.973365545
2474,0.697421193
2475,0.761489391
2476,0.034201324
2477,0.122252673
2478,0.084154397
2479,0.215900481
2480,0.929581106
2481,0.14208208
2482,0.051571809
2483,0.041618731
2484,0.670629203
2485,0.076919824
2486,0.633026838
2487,0.121296994
2488,0.841239989
2489,0.894632638
2490,0.175078094
2491,0.003197308
2492,0.578918397
2493,0.860942125
2494,0.201482132
2495,0.769403517
2496,0.952507675
2497,0.599238575
2498,0.04195432
2499,0.97512269
2500,0.845577538
2501,0.671899855
2502,0.15602833
2503,0.915849805
2504,0.222861201
2505,0.103091426
2506,0.088695526
2507,0.078141823
2508,0.26331386
2509,0.270035535
2510,0.155881017
2511,0.971916199
2512,0.94183594
2513,0.053703748
2514,0.068737492
2515,0.781684816
2516,0.70784843
2517,0.846785843
2518,0.06274949
2519,0.829929411
2520,0.153164446
2521,0.071950577
2522,0.074805744
2523,0.760495484
2524,0.956362844
2525,0.090695642
2526,0.089375556
2527,0.092400178
2528,0.783199012
2529,0.120824069
2530,0.061930399
2531,0.804071903
2532,0.055411246
2533,0.115693942
2534,0.096134573
2535,0.073756352
2536,0.800525844
2537,0.050564416
2538,0.702142775
2539,0.258732021
2540,0.10413038
2541,0.782016218
2542,0.988900542
2543,0.734680891
2544,0.855306149
2545,0.379633993
2546,0.106573902
2547,0.051797226
2548,0.132693455
2549,0.292830378
2550,0.095118351
2551,0.074576341
2552,0.146173656
2553,0.887305915
2554,0.655538321
2555,0.58053267
2556,0.866752505
2557,0.036710419
2558,0.08245109
2559,0.077417128
2560,0.27936703
2561,0.830370426
2562,0.302222252
2563,0.872780204
2564,0.97703892
2565,0.474928796
2566,0.705981374
2567,0.249792635
2568,0.434385478
2569,0.971761405
2570,0.043320403
2571,0.922874391
2572,0.442617089
2573,0.863858402
2574,0.879989803
2575,0.094751708
2576,0.072582379
2577,0.987709582
2578,0.967082798
2579,0.330095947
2580,0.844401777
2581,0.475306302
2582,0.253109723
2583,0.330783248
2584,0.780751109
2585,0.069587238
2586,0.135675132
2587,0.106485575
2588,0.229723588
2589,0.948386967
2590,0.085451208
2591,0.944008291
2592,0.774130166
2593,0.752152026
2594,0.088470511
2595,0.44322601
2596,0.89694047
2597,0.474258333
2598,0.984054089
2599,0.049247984
2600,0.918408513
2601,0.215900481
2602,0.073670685
2603,0.122973517
2604,0.288900107
2605,0.051362976
2606,0.215900481
2607,0.922386348
2608,0.364421129
2609,0.068936035
2610,0.073996954
2611,0.146719813
2612,0.816676915
2613,0.168264762
2614,0.948227525
2615,0.882497191
2616,0.143382117
2617,0.929445386
2618,0.705808342
2619,0.820646584
2620,0.613529265
2621,0.038336191
2622,0.262718618
2623,0.992372751
2624,0.927994788
2625,0.082943939
2626,0.977487564
2627,0.232694387
2628,0.972060323
2629,0.441447139
2630,0.097572088
2631,0.036844525
2632,0.195401743
2633,0.403881282
2634,0.165032908
2635,0.048561022
2636,0.897024095
2637,0.02975679
2638,0.716297269
2639,0.104225211
2640,0.86506933
2641,0.148649201
2642,0.032136891
2643,0.462553799
2644,0.075000823
2645,0.1091398
2646,0.110790372
2647,0.372307479
2648,0.017547816
2649,0.158970669
2650,0.885067344
2651,0.767247796
2652,0.072952755
2653,0.500297844
2654,0.125515595
2655,0.729423821
2656,0.847161293
2657,0.057599802
2658,0.080664538
2659,0.098777726
2660,0.960595846
2661,0.568341672
2662,0.116681814
2663,0.505682111
2664,0.729328156
2665,0.095867574
2666,0.659411848
2667,0.15296644
2668,0.399331063
2669,0.396614492
2670,0.060223438
2671,0.373340994
2672,0.215564176
2673,0.918929517
2674,0.175024077
2675,0.408038795
2676,0.924230874
2677,0.663477719
2678,0.088275895
2679,0.09778811
2680,0.858057976
2681,0.953674078
2682,0.066355199
2683,0.106301926
2684,0.838660777
2685,0.995198846
2686,0.497789294
2687,0.155032754
2688,0.44707796
2689,0.800082028
2690,0.323411286
2691,0.98254174
2692,0.653260946
2693,0.095410563
2694,0.13108936
2695,0.854269862
2696,0.446483552
2697,0.065916181
2698,0.118490696
2699,0.759180248
2700,0.091414452
2701,0.051079407
2702,0.052652884
2703,0.139910787
2704,0.878640354
2705,0.050675351
2706,0.049141929
2707,0.965935051
2708,0.780572653
2709,0.097239479
2710,0.984286547
2711,0.092502721
2712,0.129414544
2713,0.945803225
2714,0.93338865
2715,0.951300859
2716,0.135798782
2717,0.212575063
2718,0.963893831
2719,0.008080194
2720,0.859409094
2721,0.74872762
2722,0.139557406
2723,0.951930285
2724,0.161613181
2725,0.255391359
2726,0.930866063
2727,0.068697296
2728,0.807033479
2729,0.90839833
2730,0.105124153
2731,0.654289842
2732,0.476984531
2733,0.114527427
2734,0.987136662
2735,0.780413866
2736,0.148402289
2737,0.034111813
2738,0.431491643
2739,0.54296124
2740,0.056230601
2741,0.089758791
2742,0.072347164
2743,0.098686926
2744,0.836164117
2745,0.919053733
2746,0.262073189
2747,0.879860699
2748,0.057749618
2749,0.106863916
2750,0.06706965
2751,0.58076489
2752,0.13723442
2753,0.881030321
2754,0.392532885
2755,0.054462489
2756,0.533334315
2757,0.330903113
2758,0.050615285
2759,0.944935739
2760,0.751332939
2761,0.218606204
2762,0.421402097
2763,0.95912385
2764,0.756490469
2765,0.203478575
2766,0.750855207
2767,0.822993755
2768,0.17537953
2769,0.801267803
2770,0.010382492
2771,0.443448871
2772,0.717013061
2773,0.822651446
2774,0.050998785
2775,0.653106928
2776,0.789276242
2777,0.853395462
2778,0.978957593
2779,0.107833467
2780,0.720202923
2781,0.012971167
2782,0.929983795
2783,0.129206344
2784,0.859309316
2785,0.098237701
2786,0.155459076
2787,0.056522168
2788,0.160489619
2789,0.074806273
2790,0.06942299
2791,0.086865298
2792,0.936238587
2793,0.1548457
2794,0.206636116
2795,0.932522237
2796,0.044710737
2797,0.156641439
2798,0.969934583
2799,0.111858204
2800,0.592551529
2801,0.742183924
2802,0.948334157
2803,0.851352394
2804,0.073110417
2805,0.108232856
2806,0.0834364
2807,0.90400517
2808,0.090435535
2809,0.965652406
2810,0.955017745
2811,0.452340484
2812,0.832810104
2813,0.847449899
2814,0.996479511
2815,0.608483076
2816,0.133458287
2817,0.820295751
2818,0.068341404
2819,0.768436551
2820,0.111337371
2821,0.914696813
2822,0.847655773
2823,0.214317724
2824,0.742473245
2825,0.56330961
2826,0.959635556
2827,0.110160403
2828,0.946124315
2829,0.090768576
2830,0.795256138
2831,0.118600063
2832,0.992482662
2833,0.07047268
2834,0.793564022
2835,0.295922101
2836,0.882820129
2837,0.064745307
2838,0.107128531
2839,0.904553533
2840,0.170583189
2841,0.90285033
2842,0.739092946
2843,0.038349606
2844,0.802445292
2845,0.131388023
2846,0.252379268
2847,0.538415551
2848,0.096504919
2849,0.669298112
2850,0.673588634
2851,0.735536456
2852,0.852115273
2853,0.614573121
2854,0.950594783
2855,0.054117903
2856,0.181578711
2857,0.774285793
2858,0.059059188
2859,0.425197363
2860,0.062504806
2861,0.823249459
2862,0.685143769
2863,0.14173077
2864,0.868203878
2865,0.027204998
2866,0.959024608
2867,0.09855891
2868,0.081873737
2869,0.168768689
2870,0.089129813
2871,0.082603052
2872,0.948453188
2873,0.128206313
2874,0.163963065
2875,0.77889818
2876,0.612165153
2877,0.899724603
2878,0.414188653
2879,0.938090324
2880,0.16256468
2881,0.762960851
2882,0.859657228
2883,0.093003333
2884,0.046999536
2885,0.849353492
2886,0.150114715
2887,0.486534476
2888,0.988539994
2889,0.882963538
2890,0.96313262
2891,0.059823949
2892,0.083408758
2893,0.792244673
2894,0.079342097
2895,0.214604706
2896,0.993030071
2897,0.155775532
2898,0.182978794
2899,0.11667002
2900,0.852285326
2901,0.699621081
2902,0.023030493
2903,0.007454678
2904,0.053985175
2905,0.766310096
2906,0.896285474
2907,0.829773724
2908,0.084752865
2909,0.043537788
2910,0.598902941
2911,0.62531352
2912,0.07561855
2913,0.871165931
2914,0.815127671
2915,0.432769269
2916,0.991491258
2917,0.098943271
2918,0.314042211
2919,0.950657487
2920,0.050355095
2921,0.065553851
2922,0.096963979
2923,0.556136489
2924,0.238204449
2925,0.112589166
2926,0.833409846
2927,0.158292428
2928,0.004551198
2929,0.939072371
2930,0.988766789
2931,0.285620987
2932,0.731730223
2933,0.068433613
2934,0.978202879
2935,0.105228357
2936,0.120339818
2937,0.078777306
2938,0.069308914
2939,0.827889144
2940,0.16680257
2941,0.328985155
2942,0.125394613
2943,0.135148898
2944,0.294329017
2945,0.904848516
2946,0.151889473
2947,0.894980967
2948,0.886040688
2949,0.874720335
2950,0.139492735
2951,0.17717725
2952,0.290099651
2953,0.227723598
2954,0.053498287
2955,0.09064202
2956,0.094882585
2957,0.848228455
2958,0.750197232
2959,0.821859121
2960,0.917482018
2961,0.073667563
2962,0.830509365
2963,0.718473196
2964,0.215989709
2965,0.971291661
2966,0.249906242
2967,0.499727666
2968,0.930131197
2969,0.129807666
2970,0.087616771
2971,0.058302183
2972,0.836351633
2973,0.071595319
2974,0.505236089
2975,0.098205641
2976,0.065347843
2977,0.104785517
2978,0.081854597
2979,0.054970674
2980,0.862912893
2981,0.049540322
2982,0.072783858
2983,0.738161743
2984,0.153817236
2985,0.377069503
2986,0.731094897
2987,0.056400564
2988,0.040498786
2989,0.042799704
2990,0.878508091
2991,0.193233609
2992,0.169482484
2993,0.091994055
2994,0.974488556
2995,0.049903695
2996,0.213249221
2997,0.044310484
2998,0.165455863
2999,0.215900481
3000,0.19813025
3001,0.10513407
3002,0.081672661
3003,0.736626506
3004,0.042955708
3005,0.714101553
3006,0.557883441
3007,0.215900481
3008,0.074126646
3009,0.117991902
3010,0.130685806
3011,0.041338395
3012,0.453173101
3013,0.056341186
3014,0.512660503
3015,0.147158802
3016,0.069277361
3017,0.688547015
3018,0.728215873
3019,0.176897541
3020,0.170820504
3021,0.969194174
3022,0.104286663
3023,0.106993049
3024,0.152798623
3025,0.08150287
3026,0.064137146
3027,0.057340968
3028,0.140018106
3029,0.121581204
3030,0.048103441
3031,0.775741696
3032,0.144996658
3033,0.21756953
3034,0.794839501
3035,0.818848193
3036,0.955816865
3037,0.950659573
3038,0.953177094
3039,0.038810678
3040,0.096519634
3041,0.518747509
3042,0.909296751
3043,0.074176304
3044,0.324116915
3045,0.060171805
3046,0.959971726
3047,0.310997099
3048,0.12644513
3049,0.754724681
3050,0.818563819
3051,0.881285071
3052,0.043786671
3053,0.139293537
3054,0.062293477
3055,0.60953033
3056,0.060465593
3057,0.073384352
3058,0.118434347
3059,0.763338625
3060,0.806977987
3061,0.882531285
3062,0.118176579
3063,0.534361422
3064,0.840197086
3065,0.929213524
3066,0.239438534
3067,0.466261953
3068,0.79753691
3069,0.127895758
3070,0.629553437
3071,0.950281262
3072,0.253591388
3073,0.879436016
3074,0.053565618
3075,0.123453408
3076,0.157807812
3077,0.085949026
3078,0.924572468
3079,0.024443459
3080,0.741427243
3081,0.368931562
3082,0.814532995
3083,0.515040457
3084,0.869651496
3085,0.913289487
3086,0.837295234
3087,0.827224016
3088,0.475226641
3089,0.040559735
3090,0.083597317
3091,0.921172738
3092,0.844136119
3093,0.791617453
3094,0.084469371
3095,0.102104664
3096,0.031118216
3097,0.239582628
3098,0.118141353
3099,0.89968878
3100,0.116691254
3101,0.92777282
3102,0.615480244
3103,0.167108491
3104,0.053664334
3105,0.758747816
3106,0.978894234
3107,0.88585645
3108,0.830022275
3109,0.296605587
3110,0.961851597
3111,0.889739037
3112,0.222311065
3113,0.72988975
3114,0.881623089
3115,0.425575614
3116,0.87947619
3117,0.047534108
3118,0.739942729
3119,0.548907876
3120,0.148556814
3121,0.100854836
3122,0.038312417
3123,0.739460886
3124,0.991307676
3125,0.976942539
3126,0.193343818
3127,0.103511922
3128,0.190134764
3129,0.054777555
3130,0.547480166
3131,0.537284017
3132,0.44081375
3133,0.083783917
3134,0.070811495
3135,0.233515531
3136,0.423225731
3137,0.107707441
3138,0.097064145
3139,0.216151416
3140,0.099021092
3141,0.213174537
3142,0.272827446
3143,0.906378925
3144,0.988662243
3145,0.044236254
3146,0.081335045
3147,0.078418955
3148,0.092559136
3149,0.899426639
3150,0.238151193
3151,0.547524393
3152,0.151547372
3153,0.085141674
3154,0.844391465
3155,0.030818377
3156,0.293862492
3157,0.084950514
3158,0.076925613
3159,0.253970504
3160,0.121757686
3161,0.35097605
3162,0.004663235
3163,0.031342175
3164,0.195598453
3165,0.800523996
3166,0.142869473
3167,0.095596127
3168,0.432972133
3169,0.094721727
3170,0.037046861
3171,0.22802496
3172,0.924213231
3173,0.073082276
3174,0.075715996
3175,0.218860373
3176,0.819926679
3177,0.149864346
3178,0.511137664
3179,0.052804768
3180,0.982907534
3181,0.154361561
3182,0.395415664
3183,0.080415316
3184,0.216887355
3185,0.066893831
3186,0.060684513
3187,0.764055789
3188,0.130482107
3189,0.098867156
3190,0.648351789
3191,0.177921757
3192,0.724579453
3193,0.114750974
3194,0.807836771
3195,0.975810349
3196,0.354325294
3197,0.517326772
3198,0.048139021
3199,0.139974698
3200,0.101808518
3201,0.085942395
3202,0.49410674
3203,0.969358265
3204,0.293766499
3205,0.032495752
3206,0.881749213
3207,0.731692433
3208,0.10977155
3209,0.555543959
3210,0.972595215
3211,0.59687227
3212,0.058687929
3213,0.617374718
3214,0.522296071
3215,0.251505822
3216,0.15223074
3217,0.264915138
3218,0.653275251
